H       9   1.
   999.000   500.000   100.000    20.000     4.000     0.800
        0.000000E+00        0.000000E+00        0.119597E+00       -0.447198E-01
        0.464424E-01       -0.156770E-02       -0.986373E-04       -0.429550E-04
       -0.120540E-04       -0.360253E-05        0.100000E+01       -0.777908E+03
        0.899570E+05       -0.493904E+02        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.916926E-01        0.652691E-02       -0.160363E-02
        0.199942E-02       -0.343631E-03       -0.343722E-04       -0.173117E-04
        0.140160E-05        0.000000E+00        0.100000E+01        0.429175E+02
       -0.125352E+05        0.315916E+01        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
S       8  16.
   999.000   500.000   100.000    20.000     2.472     0.165
     0.034     0.010
    0.0760    2.3091    2.4720    0.4991
     0.1857E-01     0.2398E+02     0.6706E+04     0.8358E+07
     0.6338E-01    -0.3443E+02     0.4058E+05     0.2233E+06
     0.7467E+00    -0.2534E+03     0.5800E+05    -0.6691E+05
    -0.1021E+02     0.2346E+03     0.5164E+05    -0.4707E+05
    -0.4885E+03     0.1976E+04     0.1206E+04    -0.1934E+03
    -0.2097E+03     0.3174E+03    -0.1815E+02     0.2796E+00
     0.5368E+03     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  16.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.661290E-01        0.135010E-01
       -0.365900E-02       -0.116810E-01        0.153530E-02        0.265560E-03
        0.236800E-04        0.000000E+00        0.000000E+00        0.337270E+02
       -0.166630E+03       -0.810610E+03        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.994988E-01       -0.346340E-01
        0.343261E-01        0.619581E-03       -0.270950E-03       -0.275668E-04
       -0.117979E-04       -0.487483E-05        0.100000E+01       -0.103949E+04
        0.143653E+06       -0.825049E+02        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.697530E-01        0.185709E-01       -0.322852E-02
        0.383692E-02       -0.586422E-03       -0.389022E-05       -0.173678E-04
       -0.799248E-06        0.000000E+00        0.100000E+01       -0.959823E+02
        0.114979E+05       -0.102794E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
CL      8  17.
   999.000   500.000   100.000    20.000     2.824     0.200
     0.044     0.010
    0.0941    2.6323    2.8330    0.4795
     0.2236E-01     0.2884E+02     0.9717E+04     0.9001E+07
     0.6556E-01    -0.2175E+02     0.3895E+05     0.9737E+06
     0.8789E+00    -0.2920E+03     0.6860E+05    -0.1018E+06
    -0.1192E+02     0.3253E+03     0.5927E+05    -0.5980E+05
    -0.2147E+03     0.1269E+04     0.2099E+04    -0.3705E+03
    -0.6163E+02     0.3934E+03    -0.2563E+02     0.4396E+00
     0.7808E+03     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  17.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.558690E-01        0.897050E-02
        0.119940E-02       -0.116250E-01        0.105800E-02        0.361110E-03
        0.336060E-04        0.000000E+00        0.000000E+00        0.399280E+02
       -0.349870E+03        0.588170E+03        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.793088E-01       -0.248147E-01
        0.227520E-01        0.246385E-02       -0.363439E-03       -0.249751E-04
       -0.113759E-04       -0.439460E-05        0.100000E+01       -0.927277E+03
        0.109513E+06       -0.597645E+02        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.477754E-01        0.295223E-01       -0.463994E-02
        0.538291E-02       -0.733401E-03        0.831323E-05       -0.171782E-04
        0.905032E-07        0.000000E+00        0.100000E+01        0.899244E+02
       -0.359892E+05        0.201905E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
AR      8  18.
   999.000   500.000   100.000    20.000     3.203     0.245
     0.030     0.010
    0.1146    2.9568    3.2059    0.4506
     0.2598E-01     0.3454E+02     0.1059E+05     0.1068E+08
     0.6779E-01    -0.2695E+02     0.5069E+05     0.5281E+06
     0.8786E+00    -0.3001E+03     0.7682E+05    -0.1219E+06
    -0.1446E+02     0.4359E+03     0.6578E+05    -0.7284E+05
    -0.2244E+03     0.1388E+04     0.2571E+04    -0.5113E+03
    -0.1674E+04     0.1047E+04    -0.9010E+02     0.2166E+01
     0.1275E+05     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  18.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.470820E-01        0.541750E-02
        0.465790E-02       -0.111230E-01        0.592160E-03        0.411860E-03
        0.480670E-04        0.000000E+00        0.000000E+00        0.406580E+02
       -0.345670E+03        0.440160E+03        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.603573E-01       -0.160184E-01
        0.126582E-01        0.377775E-02       -0.373998E-03       -0.313431E-04
       -0.108243E-04       -0.417301E-05        0.100000E+01       -0.904035E+03
        0.966696E+05       -0.507141E+02        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.279584E-01        0.377477E-01       -0.561612E-02
        0.639241E-02       -0.762668E-03        0.369077E-05       -0.166790E-04
        0.166210E-05        0.000000E+00        0.100000E+01        0.202447E+03
       -0.602546E+05        0.341179E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
K       8  19.
   999.000   500.000   100.000    20.000     3.607     0.294
     0.031     0.010
    0.1375    3.3129    3.6084    0.4860
     0.3453E-01     0.4621E+02     0.1669E+05     0.1238E+08
     0.1040E+00    -0.3553E+02     0.6096E+05     0.1226E+07
     0.1048E+01    -0.3644E+03     0.9844E+05    -0.1760E+06
    -0.2113E+02     0.7161E+03     0.8183E+05    -0.9859E+05
    -0.3601E+03     0.2287E+04     0.2513E+04    -0.4591E+03
     0.6162E+02     0.5770E+03    -0.4497E+02     0.9218E+00
     0.3111E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  19.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.943410E-01        0.305280E-01
       -0.279670E-01       -0.284860E-02       -0.157520E-03        0.391710E-03
        0.620470E-04        0.000000E+00        0.000000E+00        0.411210E+02
       -0.340450E+03        0.305730E+03        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.794852E-01       -0.253537E-01
        0.236484E-01        0.204991E-02       -0.297166E-03       -0.362258E-04
       -0.970582E-05       -0.553913E-05        0.100000E+01       -0.126277E+04
        0.173981E+06       -0.990781E+02        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.486839E-01        0.273629E-01       -0.430255E-02
        0.497174E-02       -0.644466E-03       -0.910164E-05       -0.147888E-04
        0.478005E-06        0.000000E+00        0.100000E+01       -0.400742E+02
       -0.951434E+04        0.264757E+01        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
CA      8  20.
   999.000   500.000   100.000    20.000     4.037     0.346
     0.031     0.010
    0.1627    3.6911    4.0385    0.4990
     0.4178E-01     0.5761E+02     0.1377E+05     0.2019E+08
     0.1204E+00    -0.5356E+02     0.8779E+05     0.6252E+06
     0.1408E+01    -0.4553E+03     0.1206E+06    -0.2531E+06
    -0.3015E+02     0.1141E+04     0.9459E+05    -0.1195E+06
    -0.1054E+03     0.1120E+04     0.5115E+04    -0.1325E+04
     0.3816E+03     0.5887E+03    -0.4888E+02     0.1019E+01
     0.3029E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  20.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.110240E+00        0.383250E-01
       -0.373820E-01       -0.135540E-02        0.446690E-04        0.300950E-03
        0.784830E-04        0.000000E+00        0.000000E+00        0.416210E+02
       -0.338690E+03        0.219560E+03        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.101407E+00       -0.359662E-01
        0.360944E-01        0.141891E-03       -0.219572E-03       -0.400561E-04
       -0.891996E-05       -0.568142E-05        0.100000E+01       -0.127282E+04
        0.168644E+06       -0.944491E+02        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.720135E-01        0.161038E-01       -0.289729E-02
        0.346617E-02       -0.536234E-03       -0.183477E-04       -0.132732E-04
       -0.387666E-06        0.000000E+00        0.100000E+01        0.908993E+02
       -0.487351E+05        0.294362E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
SC      7  21.
   999.000   500.000   100.000     4.491     0.402     0.032
     0.010
    0.1899    4.0917    4.4920    0.4671
     0.4833E-01     0.6881E+02     0.2762E+05     0.1290E+08
     0.1509E+00    -0.6913E+02     0.9253E+05     0.1096E+07
     0.4615E+00    -0.2614E+03     0.1217E+06    -0.2057E+06
    -0.1507E+03     0.1501E+04     0.5139E+04    -0.1442E+04
     0.2970E+03     0.6359E+03    -0.4935E+02     0.1044E+01
     0.1121E+04     0.7413E+01    -0.3020E+00     0.1510E-02
 0.60225  21.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.992440E-01        0.330330E-01
       -0.309950E-01       -0.246240E-02        0.770790E-04        0.268400E-03
        0.908360E-04        0.000000E+00        0.000000E+00        0.453480E+02
       -0.460660E+03        0.139660E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.989269E-01       -0.352821E-01
        0.356132E-01       -0.125074E-03       -0.146381E-03       -0.496535E-04
       -0.850160E-05       -0.478876E-05        0.100000E+01       -0.124688E+04
        0.156375E+06       -0.861055E+02        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.702374E-01        0.149500E-01       -0.265666E-02
        0.313851E-02       -0.433357E-03       -0.351105E-04       -0.124424E-04
        0.133752E-05        0.000000E+00        0.100000E+01        0.914276E+02
       -0.457081E+05        0.256178E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
TI      7  22.
   999.000   500.000   100.000     4.966     0.456     0.100
     0.010
    0.2189    4.5097    4.9660    0.4595
     0.5606E-01     0.8140E+02     0.3106E+05     0.1567E+08
     0.1972E+00    -0.9550E+02     0.1106E+06     0.1067E+07
     0.2074E+00    -0.2292E+03     0.1371E+06    -0.2489E+06
    -0.4626E+02     0.8678E+03     0.7308E+04    -0.2383E+04
    -0.3132E+03     0.1024E+04    -0.1008E+03     0.3096E+01
     0.3596E+04    -0.6877E+02     0.9609E+00    -0.4754E-02
 0.60225  22.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.895970E-01        0.286000E-01
       -0.258400E-01       -0.313400E-02        0.362190E-04        0.253690E-03
        0.893600E-04        0.000000E+00        0.000000E+00        0.471220E+02
       -0.507890E+03        0.181870E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.947223E-01       -0.338087E-01
        0.342257E-01       -0.269043E-03       -0.807218E-04       -0.579326E-04
       -0.753757E-05       -0.725309E-05        0.100000E+01       -0.158277E+04
        0.227086E+06       -0.129654E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.670147E-01        0.142708E-01       -0.246962E-02
        0.286656E-02       -0.333985E-03       -0.504958E-04       -0.113715E-04
        0.342732E-06        0.000000E+00        0.100000E+01       -0.114072E+03
       -0.301346E+04       -0.804617E+00        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
V       8  23.
   999.000   500.000   100.000     5.465     0.628     0.513
     0.120     0.010
    0.2495    4.9503    5.4650    0.4515
     0.6449E-01     0.9483E+02     0.3584E+05     0.1821E+08
     0.2007E+00    -0.8911E+02     0.1254E+06     0.1137E+07
     0.3940E+00    -0.2733E+03     0.1564E+06    -0.3184E+06
    -0.1429E+03     0.1632E+04     0.7203E+04    -0.2283E+04
     0.9968E+04    -0.1796E+04    -0.1204E+04     0.1481E+04
    -0.4052E+03     0.1169E+04    -0.1212E+03     0.4148E+01
     0.4117E+04    -0.1054E+03     0.1531E+01    -0.7725E-02
 0.60225  23.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.808120E-01        0.247100E-01
       -0.214530E-01       -0.355150E-02       -0.305340E-04        0.236560E-03
        0.881100E-04        0.000000E+00        0.000000E+00        0.483530E+02
       -0.530390E+03        0.197130E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.905025E-01       -0.323996E-01
        0.329463E-01       -0.456921E-03       -0.187074E-04       -0.616617E-04
       -0.762203E-05       -0.722602E-05        0.100000E+01       -0.162274E+04
        0.231532E+06       -0.132109E+03        0.100000E+01        0.100000E-04
